ORDERID,ORDERDETAILID,AMOUNT,UNITPRICE,TOTALPRICE,ITEMID,ITEMCODE,BRANCH_ID,DATE_,USERID,NAMESURNAME_x,TOTALBASKET,USERNAME_,NAMESURNAME_y,STATUS_,USERGENDER,USERBIRTHDATE,REGION,CITY,TOWN,DISTRICT,ADDRESSTEXT,Year,Month,Age
4242333,21213835,5,"82,7","397,35",1297,2825,39-AY3,18/5/22,37929,Ela Kse,"1874,34",ela.kose65906@outlookerlab.com,Ela Kse,1,K,20/6/87,Ege,Aydõn,NAZ_LL_,SMER MAH.,SMER MAH. 186. SOKAK  09900  NAZ_LL_/AYDIN,2022,5,38
9156915,45794560,4,"8,8","37,2",13675,24096,39-AY1,6/4/23,67280,Tu_ba Bulut,"88,04",tugba.bulut81931@inboxplus.com,Tu_ba Bulut,1,K,27/3/52,Ege,Aydõn,D_D_M,AKBK-ADNAN MENDERES MAH.,AKBK-ADNAN MENDERES MAH. 1008. SOKAK    D_D_M/AYDIN,2023,4,73
9196990,45994123,3,"22,02","67,44",16306,29931,11-AD3,27/10/22,11232,Serap Balcõ,"1468,21",serap.balci47737@outlookerlab.com,Serap Balcõ,1,K,10/1/60,Akdeniz,Adana,YRE__R,DO_ANKENT CUMHUR_YET MAH.,DO_ANKENT CUMHUR_YET MAH. 11. SOKAK  01370  YRE__R/ADANA,2022,10,65
9110599,45562723,6,"119,5","685,86",13971,29049,310-BA3,30/3/22,60899,Nurgl Hatice Do_an,"1398,77",nurgul.hatice.dogan85145@outlookerlab.com,Nurgl Hatice Do_an,1,K,10/5/74,Ege,Balõkesir,MARMARA,AV_A-DEN_Z MAH.,AV_A-DEN_Z MAH. PETROL SOKAK  10940  MARMARA/BALIKES_R,2022,3,51
9599466,48006342,6,"132,5","531,6",18504,19642,716-BU3,15/8/21,67460,Emre Din,"1343,35",emre.dinc16145@inboxplus.com,Emre Din,1,E,1/10/64,Marmara,Bursa,OSMANGAZ_,BA_ARAN MAH.,BA_ARAN MAH. 1.CESUR SOKAK  16240  OSMANGAZ_/BURSA,2021,8,61
3207549,16038412,3,"200,15","396,51",15,35,11-AD3,21/9/21,98641,Nisa Balcõ,"871,97",nisa.balci61161@yahootracker.com,Nisa Balcõ,1,K,8/1/63,Akdeniz,Adana,POZANTI,AKATEK_R-KKTEK_R MAH.,AKATEK_R-KKTEK_R MAH. 79. SOKAK  01490  POZANTI/ADANA,2021,9,62
9935894,49689360,2,5,"9,16",17076,32569,734-_S1,8/1/22,20772,Esila Trkmen,"107,93",esila.turkmen75547@hotmailia.com,Esila Trkmen,1,K,21/11/53,Marmara,_stanbul,ARNAVUTKY,TA_OLUK MAH.,TA_OLUK MAH. _STANBUL CADDES_  34283  ARNAVUTKY/_STANBUL,2022,1,72
8932786,44672989,2,123,"256,86",11291,17258,734-_S2,16/8/22,66782,Okan zkan,"256,86",okan.ozkan5556@hotmailia.com,Okan zkan,1,E,19/3/65,Marmara,_stanbul,SULTANGAZ_,ESENTEPE MAH.,ESENTEPE MAH. 2942. SOKAK  34265  SULTANGAZ_/_STANBUL,2022,8,60
2357665,11789302,1,4,"2,81",14924,18428,660-TO2,5/11/21,88363,Dilan Meryem Gler,"1797,12",dilan.meryem.guler97802@inboxplus.com,Dilan Meryem Gler,1,K,19/8/79,Karadeniz,Tokat,TURHAL,MFT MAH.,MFT MAH. GLHATM_ SOKAK  60300  TURHAL/TOKAT,2021,11,46
1713238,8564014,6,"45,9","285,36",25691,36710,146-KA3,3/3/23,69122,Põnar Melek Ba_ar,"1711,9",pinar.melek.basar99286@inboxplus.com,Põnar Melek Ba_ar,1,K,5/2/53,Akdeniz,Kahramanmara_,PAZARCIK,AHMET BOZDA_ MAH.,AHMET BOZDA_ MAH. 158. SOKAK  46700  PAZARCIK/KAHRAMANMARA_,2023,3,72
312557,1566321,4,36,"154,6",7093,13444,734-_S1,22/10/22,74404,Aydõn zkanlõ,"638,42",aydin.ozkanli11775@inboxplus.com,Aydõn zkanlõ,1,E,18/11/79,Marmara,_stanbul,KKEKMECE,_NN MAH.,_NN MAH. BEYAZEL SOKAK  34295  KKEKMECE/_STANBUL,2022,10,46
7046400,35243298,3,"29,5","91,95",25905,36988,463-_A2,9/6/22,52199,Burak Ertrk,"269,31",burak.erturk3231@hotmailia.com,Burak Ertrk,1,E,23/4/85,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,_MAM BAKIR MAH.,_MAM BAKIR MAH. 685. SOKAK    _ANLIURFA MERKEZ/_ANLIURFA,2022,6,40
1861138,9303651,8,"24,75","133,84",21383,44329,56-AN3,5/6/21,89400,Emre Gven,"445,56",emre.guven9973@inboxplus.com,Emre Gven,1,E,13/7/63,_ Anadolu,Ankara,HAYMANA,YURTBEYL_-GAZ_ MAH.,YURTBEYL_-GAZ_ MAH. _.ER HAYDAR ERCAN CADDES_    HAYMANA/ANKARA,2021,6,62
3533201,17664552,4,"257,4","1160,8",10117,10866,11-AD3,7/3/23,19318,Hande Nehir zdemir,"4658,75",hande.nehir.ozdemir96045@yahootracker.com,Hande Nehir zdemir,1,K,7/12/57,Akdeniz,Adana,YRE__R,DADALO_LU MAH.,DADALO_LU MAH. MUSTAFA KEMAL PA_A BULVARI  01240  YRE__R/ADANA,2023,3,68
4270590,21355111,2,"115,7","244,68",4333,12475,734-_S2,27/1/23,6015,Dilan Yasemin Gr,"665,53",dilan.yasemin.gur86460@outlookerlab.com,Dilan Yasemin Gr,1,K,16/2/71,Marmara,_stanbul,MRAN_YE,AMLIK MAH.,AMLIK MAH. TRBE SOKAK  34774  MRAN_YE/_STANBUL,2023,1,54
4341221,21708015,7,33,"128,31",23603,40106,56-AN4,22/1/21,1448,Faruk Demir,"962,54",faruk.demir23568@hotmailia.com,Faruk Demir,1,E,1/1/88,_ Anadolu,Ankara,S_NCAN,GAZ_ OSMANPA_A MAH.,GAZ_ OSMANPA_A MAH. ASIN SOKAK  06932  S_NCAN/ANKARA,2021,1,37
6475087,32383891,7,"78,65","577,36",3865,15629,56-AN1,8/8/22,61482,Cem Altun,"635,74",cem.altun8129@yahootracker.com,Cem Altun,1,E,4/4/76,_ Anadolu,Ankara,ALTINDA_,AT_LLA MAH.,AT_LLA MAH. 735/3 SOKAK    ALTINDA_/ANKARA,2022,8,49
3260278,16302438,2,6,"12,22",11265,17220,33-AF1,20/6/22,7573,Serap Kalaycõ,"924,62",serap.kalayci48139@inboxplus.com,Serap Kalaycõ,1,K,5/1/70,Ege,Afyonkarahisar,AFYONKARAH_SAR MERKEZ,VEYSEL KARAN_ MAH.,VEYSEL KARAN_ MAH. 351. SOKAK    AFYONKARAH_SAR MERKEZ/AFYONKARAH_SAR,2022,6,55
9772818,48874256,6,"65,5","229,38",15041,18579,11-AD3,19/2/21,2457,Cansu Melek Aslan,"1457,39",cansu.melek.aslan97869@hotmailia.com,Cansu Melek Aslan,1,K,26/2/83,Akdeniz,Adana,POZANTI,ZAFER MAH.,ZAFER MAH. A_DA_ SOKAK  01470  POZANTI/ADANA,2021,2,42
2226111,11130770,5,"77,95","228,1",14754,26895,734-_S1,5/3/21,95475,Nehir Kksal,"1007,96",nehir.koksal70263@hotmailia.com,Nehir Kksal,1,K,21/2/78,Marmara,_stanbul,AVCILAR,YESILKENT MAH.,YESILKENT MAH. G-403 SOKAK    AVCILAR/_STANBUL,2021,3,47
9165264,45836449,7,24,"176,47",22355,21300,734-_S1,9/7/22,24336,Gkhan akõr,"1757,93",gokhan.cakir3545@yahootracker.com,Gkhan akõr,1,E,25/12/85,Marmara,_stanbul,BYKEKMECE,MURATBEY MERKEZ MAH.,MURATBEY MERKEZ MAH. 194. SOKAK    BYKEKMECE/_STANBUL,2022,7,40
7162025,35821366,8,"49,5","349,04",19198,33793,56-AN1,27/3/22,89188,Nur Ela I_õk,"4871,61",nur.ela.isik93585@yahootracker.com,Nur Ela I_õk,1,K,25/12/54,_ Anadolu,Ankara,GLBA_I/ANKARA,_NCEK MAH.,_NCEK MAH. EV_K SOKAK    GLBA_I/ANKARA/ANKARA,2022,3,71
6386886,31941405,4,"47,4","178,6",10236,11040,734-_S2,24/2/22,50499,Derya Kele_,"1459,34",derya.keles73516@yahootracker.com,Derya Kele_,1,K,26/12/67,Marmara,_stanbul,MRAN_YE,ELMALIKENT MAH.,ELMALIKENT MAH. NARDALI SOKAK  34764  MRAN_YE/_STANBUL,2022,2,58
6505239,32534963,3,"215,95","461,25",4611,12999,734-_S2,12/10/21,31053,Meryem Aydõn,"1122,69",meryem.aydin78403@inboxplus.com,Meryem Aydõn,1,K,18/12/74,Marmara,_stanbul,BEYKOZ,ENGELDERE MAH.,ENGELDERE MAH. KAPTAN SOKAK  34830  BEYKOZ/_STANBUL,2021,10,51
8809610,44057916,3,"52,08","151,62",13924,28980,667-ZO2,12/5/22,10154,Gnl Kõvan,"2281,33",gonul.kivanc72124@hotmailia.com,Gnl Kõvan,1,K,22/2/62,Karadeniz,Zonguldak,DEVREK,YEN_ MAH.,YEN_ MAH. TERM_NAL KME EVLER_  67800  DEVREK/ZONGULDAK,2022,5,63
6372252,31867904,4,"50,1","228,24",9166,4220,734-_S1,14/6/23,53387,Nehir Uar,"1085,72",nehir.ucar53357@hotmailia.com,Nehir Uar,1,K,28/1/89,Marmara,_stanbul,BEYL_KDZ,GRPINAR MAH.,GRPINAR MAH. ZLF SOKAK  34528  BEYL_KDZ/_STANBUL,2023,6,36
1397834,6987670,3,"203,4","663,15",6033,25043,741-KO2,23/1/23,7681,Okan Yavuz,"2263,42",okan.yavuz19667@gmaileo.com,Okan Yavuz,1,E,1/9/66,Marmara,Kocaeli,KRFEZ,HACI OSMAN MAH.,HACI OSMAN MAH. HACI SOKAK  41780  KRFEZ/KOCAEL_,2023,1,59
1887214,9433949,7,"7,2","59,5",1628,7582,447-MA1,9/6/23,59627,Yi_it Yalõn,"1828,99",yigit.yalcin2647@gmaileo.com,Yi_it Yalõn,1,E,23/10/50,Gneydo_u Anadolu,Mardin,KIZILTEPE,TEPEBA_I MAH.,TEPEBA_I MAH. 651. SOKAK  47400  KIZILTEPE/MARD_N,2023,6,75
5847989,29247402,4,"36,75","149,32",17066,32545,133-ME1,6/9/22,74991,Sercan Kõvan,"1454,39",sercan.kivanc8044@inboxplus.com,Sercan Kõvan,1,E,4/4/53,Akdeniz,Mersin,TARSUS,BA_LAR MAH.,BA_LAR MAH. 04118. SOKAK  33420  TARSUS/MERS_N,2022,9,72
1669333,8343758,1,"34,25",26,6147,25240,463-_A2,13/11/21,77913,Gizem Nurgl Koak,"188,72",gizem.nurgul.kocak88546@gmaileo.com,Gizem Nurgl Koak,1,K,16/10/50,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,KAMBER_YE MAH.,KAMBER_YE MAH. 864. SOKAK    _ANLIURFA MERKEZ/_ANLIURFA,2021,11,75
9266430,46341494,6,"27,8","108,36",11038,16911,716-BU2,15/8/21,1244,Berkay Korkmaz,"2425,47",berkay.korkmaz3302@hotmailia.com,Berkay Korkmaz,1,E,20/2/64,Marmara,Bursa,MUSTAFAKEMALPA_A,_EYHMFT MAH.,_EYHMFT MAH. BURSA CADDES_  16500  MUSTAFAKEMALPA_A/BURSA,2021,8,61
8330172,41659069,2,"4,5","7,94",7436,22957,133-ME1,29/1/22,64982,Belgin Bulut,"368,56",belgin.bulut74964@yahootracker.com,Belgin Bulut,1,K,1/5/83,Akdeniz,Mersin,ERDEML_,_LEM_N KY,_LEM_N KY MAH. KYN KEND_S_  33730  ERDEML_/MERS_N,2022,1,42
9618715,48102895,1,"107,4","107,36",4551,12888,335-_Z4,5/4/22,46837,Cansu Erdo_an,"1275,97",cansu.erdogan72869@hotmailia.com,Cansu Erdo_an,1,K,11/4/87,Ege,_zmir,E_ME,ALAATI-HACIMEM__ MAH.,ALAATI-HACIMEM__ MAH. 2106. SOKAK  35937  E_ME/_ZM_R,2022,4,38
8195367,40985249,4,"11,7","28,16",6256,25377,542-KO4,14/5/21,34846,a_rõ Ycel,"2321,53",cagri.yucel13376@hotmailia.com,a_rõ Ycel,1,E,4/5/76,_ Anadolu,Konya,KARATAY,KAYACIKARAPLAR MAH.,KAYACIKARAPLAR MAH. KKS_NAN SOKAK  42050  KARATAY/KONYA,2021,5,49
985770,4930798,7,"9,05","41,16",8509,25970,526-ES2,29/7/21,4281,Sami Yusuf Ergin,"275,88",sami.yusuf.ergin36504@hotmailia.com,Sami Yusuf Ergin,1,E,12/10/63,_ Anadolu,Eski_ehir,TEPEBA_I,A_A_I S_TN MAH.,A_A_I S_TN MAH. 1578.CADDE CADDES_  26190  TEPEBA_I/ESK__EH_R,2021,7,62
2398453,11993107,2,"373,45","834,2",3909,15785,734-_S2,9/3/23,59157,Ay_e Yõldõrõm,"1076,88",ayse.yildirim72810@gmaileo.com,Ay_e Yõldõrõm,1,K,8/1/62,Marmara,_stanbul,SARIYER,PTTEVLER_ MAH.,PTTEVLER_ MAH. MARE_AL FEVZ_ AKMAK CADDES_    SARIYER/_STANBUL,2023,3,63
3856391,19283031,5,"143,4","845,15",1382,2973,734-_S4,19/6/23,30225,Cengiz Kksal,"1859,66",cengiz.koksal6786@hotmailia.com,Cengiz Kksal,1,E,20/7/91,Marmara,_stanbul,PEND_K,ERTU_RUL GAZ_ MAH.,ERTU_RUL GAZ_ MAH. GM_DAMLA SOKAK  34909  PEND_K/_STANBUL,2023,6,34
4897074,24489186,1,0,0,328,862,550-NE1,22/5/23,33668,Selim Mustafa Ko,"3443,02",selim.mustafa.koc32005@outlookerlab.com,Selim Mustafa Ko,1,E,2/5/81,_ Anadolu,Nev_ehir,NEV_EH_R MERKEZ,RAGIP NER MAH.,RAGIP NER MAH. 140. SOKAK    NEV_EH_R MERKEZ/NEV_EH_R,2023,5,44
8008697,40052627,8,"31,6","251,68",9706,10121,310-BA1,16/5/22,74255,Beste Kaya,3571,beste.kaya80801@gmaileo.com,Beste Kaya,1,K,7/10/59,Ege,Balõkesir,SINDIRGI,KURTULU_ MAH.,KURTULU_ MAH. KADI PAZARI SOKAK  10330  SINDIRGI/BALIKES_R,2022,5,66
1760180,8798287,5,6,"23,4",24953,36298,716-BU3,10/8/23,20705,Beste Korkmaz,"168,48",beste.korkmaz82579@gmaileo.com,Beste Korkmaz,1,K,3/9/98,Marmara,Bursa,N_LFER,DO_ANKY,DO_ANKY MAH. 25._S_MS_Z SOKAK    N_LFER/BURSA,2023,8,27
3449910,17248189,6,"49,5","337,86",24432,40554,734-_S2,20/11/22,7233,Eren Ertrk,"1807,21",eren.erturk18040@yahootracker.com,Eren Ertrk,1,E,30/7/55,Marmara,_stanbul,ESENLER,TUNA MAH.,TUNA MAH. 703. SOKAK  34225  ESENLER/_STANBUL,2022,11,70
9808645,49053281,2,"147,3","286,72",11011,5045,265-VA2,15/6/22,94776,Hatice Erdem,"2129,38",hatice.erdem63652@outlookerlab.com,Hatice Erdem,1,K,28/3/85,Do_u Anadolu,Van,MURAD_YE,KANDAHAR MAH.,KANDAHAR MAH. BEHETLER PETROL KME EVLER_  65500  MURAD_YE/VAN,2022,6,40
5778259,28898116,1,"80,95","87,01",10013,10698,463-_A2,29/10/22,3034,Melike zkanlõ,"1723,39",melike.ozkanli72083@yahootracker.com,Melike zkanlõ,1,K,4/11/87,Gneydo_u Anadolu,_anlõurfa,AKAKALE,YEN_ MAH.,YEN_ MAH. _EKER SOKAK  63500  AKAKALE/_ANLIURFA,2022,10,38
3524510,17621319,1,"64,25","58,63",6167,25271,777-YA1,31/3/22,10879,Reyhan Kurtulu_,"1394,66",reyhan.kurtulus68502@yahootracker.com,Reyhan Kurtulu_,1,K,18/10/94,Marmara,Yalova,YALOVA MERKEZ,MUSTAFA KEMAL PA_A MAH.,MUSTAFA KEMAL PA_A MAH. KEYKUBAT SOKAK    YALOVA MERKEZ/YALOVA,2022,3,31
4384748,21926477,8,"5,58","45,68",17349,33051,56-AN1,8/10/22,95499,Haluk Gler,"136,45",haluk.guler634@outlookerlab.com,Haluk Gler,1,E,28/4/92,_ Anadolu,Ankara,ELMADA_,YE__LDERE FAT_H MAH.,YE__LDERE FAT_H MAH. DEVEC_ SOKAK  06780  ELMADA_/ANKARA,2022,10,33
509255,2547972,2,"68,4","120,68",23786,21482,427-GA3,26/1/22,53054,Alper Yavuz,"635,73",alper.yavuz30908@outlookerlab.com,Alper Yavuz,1,E,5/5/53,Gneydo_u Anadolu,Gaziantep,_EH_TKAM_L,ATAKENT MAH.,ATAKENT MAH. 02018 NOLU CADDES_  27580  _EH_TKAM_L/GAZ_ANTEP,2022,1,72
8927732,44647644,8,"26,4","108,24",10575,11619,343-K2,19/2/21,38888,Veli Bora Keskin,"1613,7",veli.bora.keskin42070@outlookerlab.com,Veli Bora Keskin,1,E,4/12/88,Ege,Ktahya,ALTINTA_,AYIRBA_I-ZAFER MAH.,AYIRBA_I-ZAFER MAH. HAMZA SOKAK    ALTINTA_/KTAHYA,2021,2,37
8986791,44942897,8,"14,4",86,7717,23400,734-_S1,22/10/21,93885,Sibel Gne_,"1162,65",sibel.gunes60225@gmaileo.com,Sibel Gne_,1,K,22/11/85,Marmara,_stanbul,BYKEKMECE,GZELCE MAH.,GZELCE MAH. TRAKYA CADDES_  34530  BYKEKMECE/_STANBUL,2021,10,40
6388960,31951847,4,"32,4","77,04",6053,25096,421-DI2,12/7/23,17093,Nesrin Acar,"693,36",nesrin.acar77180@inboxplus.com,Nesrin Acar,1,K,9/5/96,Gneydo_u Anadolu,Diyarbakõr,SUR,SAT_ MAH.,SAT_ MAH. SAT_ ZORAVA CADDES_  21200  SUR/D_YARBAKIR,2023,7,29
5212177,26064145,3,"47,25","145,11",17215,32862,310-BA2,11/8/22,56705,Orhan zer,"1310,33",orhan.ozer9407@outlookerlab.com,Orhan zer,1,E,26/2/57,Ege,Balõkesir,BURHAN_YE,BAHEL_EVLER MAH.,BAHEL_EVLER MAH. ORJAN 16. CADDES_  10700  BURHAN_YE/BALIKES_R,2022,8,68
5160839,25807787,8,"8,9","47,44",18699,19881,11-AD3,11/5/21,6440,Fatma Erdem,"615,96",fatma.erdem50949@hotmailia.com,Fatma Erdem,1,K,10/8/78,Akdeniz,Adana,SEYHAN,MESTANZADE MAH.,MESTANZADE MAH. 21035. SOKAK  01020  SEYHAN/ADANA,2021,5,47
2523898,12620978,7,"119,7","886,69",287,733,244-MA2,9/11/22,10611,Gl Tarhan,"3714,86",gul.tarhan56604@inboxplus.com,Gl Tarhan,1,K,24/6/71,Do_u Anadolu,Malatya,DO_ANYOL,AKKENT KY,AKKENT KY MAH. HAMZAHAN MEVK_  44880  DO_ANYOL/MALATYA,2022,11,54
8003392,40026272,8,"83,95","526,16",5870,22633,427-GA3,20/11/21,87648,Yasemin Yõlmaz,"1203,28",yasemin.yilmaz74586@gmaileo.com,Yasemin Yõlmaz,1,K,3/1/58,Gneydo_u Anadolu,Gaziantep,O_UZEL_,CUMHUR_YET MAH.,CUMHUR_YET MAH. UKUR SOKAK  27900  O_UZEL_/GAZ_ANTEP,2021,11,67
225692,1131625,4,"68,95","306,68",5215,5815,734-_S2,8/11/22,75910,Orhan Umut Kse,"2016,38",orhan.umut.kose43462@outlookerlab.com,Orhan Umut Kse,1,E,14/10/62,Marmara,_stanbul,KA_ITHANE,HARMANTEPE MAH.,HARMANTEPE MAH. TARIM IKMAZI SOKAK  34410  KA_ITHANE/_STANBUL,2022,11,63
7973105,39874825,5,"20,95","61,8",1961,3187,427-GA3,10/5/21,13498,Defne Kele_,"594,95",defne.keles63564@inboxplus.com,Defne Kele_,1,K,28/11/86,Gneydo_u Anadolu,Gaziantep,_EH_TKAM_L,BUDAK MAH.,BUDAK MAH. MARA_AL FEVZ_ AKMAK BULVARI  27090  _EH_TKAM_L/GAZ_ANTEP,2021,5,39
4076284,20383191,4,"7,2","15,6",5594,22244,669-BA1,16/3/21,33897,Ece Demir,"2074,74",ece.demir75824@hotmailia.com,Ece Demir,1,K,6/12/82,Karadeniz,Bayburt,BAYBURT MERKEZ,KONURSU-YAVUZ MAH.,KONURSU-YAVUZ MAH. HACI OSMAN SOKAK    BAYBURT MERKEZ/BAYBURT,2021,3,43
4778033,23892843,6,"52,8","336,54",25367,41284,754-SA2,30/11/22,74563,Suna Meryem zkanlõ,"1715,39",suna.meryem.ozkanli95524@inboxplus.com,Suna Meryem zkanlõ,1,K,17/4/93,Marmara,Sakarya,GEYVE,DO_ANAY B.M KY,DO_ANAY B.M KY MAH. KYN KEND_S_    GEYVE/SAKARYA,2022,11,32
3325514,16628044,3,"82,2","185,22",7368,22862,343-K1,5/11/21,30349,Murat Ye_il,"1080,68",murat.yesil11633@gmaileo.com,Murat Ye_il,1,E,7/12/99,Ege,Ktahya,TAV_ANLI,TUNB_LEK-TUNB_LEK-DEM_RB_LEK MAH.,TUNB_LEK-TUNB_LEK-DEM_RB_LEK MAH. ODA SOKAK    TAV_ANLI/KTAHYA,2021,11,26
811180,4056970,5,57,"303,65",11331,17321,56-AN4,22/8/22,11957,Ramazan Gne_,"1230,73",ramazan.gunes16785@inboxplus.com,Ramazan Gne_,1,E,27/1/63,_ Anadolu,Ankara,YEN_MAHALLE,YA_AMKENT MAH.,YA_AMKENT MAH. 3126. SOKAK    YEN_MAHALLE/ANKARA,2022,8,62
4585690,22931386,8,"7,5","63,12",20207,20144,56-AN4,15/4/23,75014,Serap Snmez,"244,99",serap.sonmez49795@inboxplus.com,Serap Snmez,1,K,27/3/72,_ Anadolu,Ankara,KAZAN,KAYI MAH.,KAYI MAH. TRKMEN CADDES_  06980  KAZAN/ANKARA,2023,4,53
3280320,16402694,8,"90,25","710,72",9727,10160,711-BI1,8/5/22,54014,_eyma Kksal,"2110,4",seyma.koksal82685@outlookerlab.com,_eyma Kksal,1,K,4/11/93,Marmara,Bilecik,BOZYK,DODURGA-Z_YA GKALP MAH.,DODURGA-Z_YA GKALP MAH. KTAHYA CADDES_  11460  BOZYK/B_LEC_K,2022,5,32
9456855,47292807,4,"23,4","61,28",17560,27872,421-DI2,1/6/21,89469,Ebru Akõn,"680,53",ebru.akin71981@inboxplus.com,Ebru Akõn,1,K,15/3/80,Gneydo_u Anadolu,Diyarbakõr,SUR,DABANO_LU MAH.,DABANO_LU MAH. VAROL SOKAK  21300  SUR/D_YARBAKIR,2021,6,45
7844655,39234144,2,"61,15","128,16",2273,3664,310-BA3,1/11/22,55006,B_ra Nehir _ahin,"1896,83",busra.nehir.sahin92499@yahootracker.com,B_ra Nehir _ahin,1,K,14/8/82,Ege,Balõkesir,BANDIRMA,100.YIL MAH.,100.YIL MAH. 1602. SOKAK  10200  BANDIRMA/BALIKES_R,2022,11,43
6823872,34129238,7,"35,4","209,58",21465,44451,716-BU2,28/1/22,48048,Deniz Ycel,"816,98",deniz.yucel9486@yahootracker.com,Deniz Ycel,1,E,4/1/70,Marmara,Bursa,KARACABEY,RUNGU_PA_A MAH.,RUNGU_PA_A MAH. _RFAN LKER SOKAK  16700  KARACABEY/BURSA,2022,1,55
2520341,12603049,8,"21,75","121,6",26904,37749,223-EL2,19/7/21,83666,Feride Polat,"479,98",feride.polat63085@outlookerlab.com,Feride Polat,1,K,4/11/64,Do_u Anadolu,Elazõ_,KARAKOAN,KULUBABA MAH.,KULUBABA MAH. ALEMDAR SOKAK  23600  KARAKOAN/ELAZI_,2021,7,61
8503099,42522868,1,"171,25","120,07",3137,15085,734-_S2,20/10/21,56286,Tu_ba Aksoy,"716,6",tugba.aksoy77224@hotmailia.com,Tu_ba Aksoy,1,K,14/6/86,Marmara,_stanbul,EYP,AKPINAR KY,AKPINAR KY MAH. _BRAH_M HAKKI SOKAK  34076  EYP/_STANBUL,2021,10,39
4269688,21350448,1,"22,25","25,41",12286,5621,320-DE3,7/12/22,74335,Nehir Acar,"2184,36",nehir.acar72506@hotmailia.com,Nehir Acar,1,K,20/9/55,Ege,Denizli,DEN_ZL_ MERKEZ,KAR_IYAKA MAH.,KAR_IYAKA MAH. 2438. SOKAK    DEN_ZL_ MERKEZ/DEN_ZL_,2022,12,70
1266198,6330855,2,"8,05","16,22",13753,24253,734-_S2,21/9/22,74733,U_ur Kaan Ta_,"3917,72",ugur.kaan.tas37206@gmaileo.com,U_ur Kaan Ta_,1,E,30/9/52,Marmara,_stanbul,BEYKOZ,GKSU MAH.,GKSU MAH. EYP PA_A IKMAZI SOKAK  34815  BEYKOZ/_STANBUL,2022,9,73
7399033,37007108,4,"7,2","20,84",5122,24998,33-AF2,12/10/21,85979,Onur Tarhan,"712,37",onur.tarhan23567@hotmailia.com,Onur Tarhan,1,E,20/8/78,Ege,Afyonkarahisar,EM_RDA_,YEN_ KACERL_ MAH.,YEN_ KACERL_ MAH. KE_L_ YOLU CADDES_  03600  EM_RDA_/AFYONKARAH_SAR,2021,10,47
208571,1045635,6,"28,8","115,56",17783,28158,655-SA1,31/7/21,17692,Melike Kaya,"715,86",melike.kaya71986@gmaileo.com,Melike Kaya,1,K,25/1/52,Karadeniz,Samsun,ONDOKUZMAYIS,DEREKY-MERKEZ MAH.,DEREKY-MERKEZ MAH. BELED_YE CADDES_    ONDOKUZMAYIS/SAMSUN,2021,7,73
4170226,20853621,2,"47,4","14,94",6864,6854,526-ES2,22/7/23,52825,Mustafa Gndz,"14,94",mustafa.gunduz7729@inboxplus.com,Mustafa Gndz,1,E,14/8/99,_ Anadolu,Eski_ehir,ODUNPAZARI,ANKAYA MAH.,ANKAYA MAH. _K_ZCE SOKAK  26050  ODUNPAZARI/ESK__EH_R,2023,7,26
4923018,24618840,1,"39,5","24,64",24425,40547,223-EL1,25/5/21,85870,Taner Demirta_,"555,56",taner.demirtas8906@inboxplus.com,Taner Demirta_,1,E,26/9/65,Do_u Anadolu,Elazõ_,ELAZI_ MERKEZ,YAZIKONAK-CUMHUR_YET MAH.,YAZIKONAK-CUMHUR_YET MAH. MENEK_E SOKAK    ELAZI_ MERKEZ/ELAZI_,2021,5,60
181081,907532,5,"30,65","162,05",13421,18223,734-_S1,26/11/22,7880,_eyma Altun,"2657,18",seyma.altun61742@inboxplus.com,_eyma Altun,1,K,25/9/98,Marmara,_stanbul,ARNAVUTKY,KARABURUN KY,KARABURUN KY MAH. ZCAN SOKAK  34277  ARNAVUTKY/_STANBUL,2022,11,27
3074597,15375396,2,"49,75","110,46",22171,21083,265-VA1,21/3/23,62178,zge Tu_ba Ko,"1789,94",ozge.tugba.koc96320@gmaileo.com,zge Tu_ba Ko,1,K,11/11/75,Do_u Anadolu,Van,ERC__,ELEB_BA_I-_NN MAH.,ELEB_BA_I-_NN MAH. KME 2 KME EVLER_    ERC__/VAN,2023,3,50
5207194,26039177,5,75,"389,55",25259,41125,741-KO1,23/9/22,61312,Deniz Gl,"3199,73",deniz.gul16671@inboxplus.com,Deniz Gl,1,E,3/10/80,Marmara,Kocaeli,DARICA,KAZIMKARABEK_R MAH.,KAZIMKARABEK_R MAH. HAB_B SOKAK  41700  DARICA/KOCAEL_,2022,9,45
7721801,38620351,5,"12,95","68,55",14595,26629,734-_S3,17/10/22,60005,Yeliz Nehir Polat,"2051,6",yeliz.nehir.polat93617@outlookerlab.com,Yeliz Nehir Polat,1,K,27/10/66,Marmara,_stanbul,S_L_VR_,SEM_ZKUMLAR MAH.,SEM_ZKUMLAR MAH. 407. SOKAK  34570  S_L_VR_/_STANBUL,2022,10,59
1598825,7991720,1,"35,8","31,52",21938,20762,716-BU4,24/1/22,86536,Nisa Ebru I_õk,"131,57",nisa.ebru.isik87595@yahootracker.com,Nisa Ebru I_õk,1,K,1/11/62,Marmara,Bursa,ORHANGAZ_,YEN_KY-YEN_ CAM__ MAH.,YEN_KY-YEN_ CAM__ MAH. 2 NOLU SOKAK    ORHANGAZ_/BURSA,2022,1,63
